(dl-venv) ubuntu@gpu:~$ pip list
Package                   Version
------------------------- ------------
absl-py                   2.4.0
aiohappyeyeballs          2.6.2
aiohttp                   3.14.1
aiosignal                 1.4.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.14.1
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
astunparse                1.6.3
async-lru                 2.3.0
attrs                     26.1.0
audioop-lts               0.2.2
audioread                 3.1.0
babel                     2.18.0
beautifulsoup4            4.15.0
bleach                    6.4.0
blessed                   1.44.0
blis                      1.3.3
catalogue                 2.0.10
certifi                   2026.6.17
cffi                      2.0.0
charset-normalizer        3.4.7
click                     8.4.2
cloudpathlib              0.24.0
colorama                  0.4.6
comm                      0.2.3
confection                1.3.3
contourpy                 1.3.3
cuda-bindings             13.0.3
cuda-pathfinder           1.2.2
cuda-toolkit              13.0.2
cycler                    0.12.1
cymem                     2.0.13
datasets                  5.0.0
debugpy                   1.8.21
decorator                 5.3.1
defusedxml                0.7.1
dill                      0.4.1
docopt-ng                 0.9.0
en_core_web_sm            3.8.0
et_xmlfile                2.0.0
executing                 2.2.1
fastjsonschema            2.21.2
filelock                  3.29.0
flatbuffers               25.12.19
fonttools                 4.63.0
fqdn                      1.5.1
frozenlist                1.8.0
fsspec                    2026.4.0
gast                      0.7.0
gitdb                     4.0.12
GitPython                 3.1.50
google-pasta              0.2.0
gpustat                   1.1.1
grpcio                    1.81.1
h11                       0.16.0
h5py                      3.14.0
hf-xet                    1.5.1
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           1.21.0
idna                      3.18
ipykernel                 7.3.0
ipython                   9.15.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.8
isoduration               20.11.0
jedi                      0.20.0
Jinja2                    3.1.6
jinxed                    2.0.4
joblib                    1.5.3
json5                     0.15.0
jsonpickle                4.1.2
jsonpointer               3.1.1
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter                   1.1.1
jupyter_builder           1.0.2
jupyter_client            8.9.1
jupyter-console           6.6.3
jupyter_core              5.9.1
jupyter-events            0.12.1
jupyter-lsp               2.3.1
jupyter_server            2.20.0
jupyter_server_terminals  0.5.4
jupyterlab                4.6.0
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
keras                     3.15.0
kiwisolver                1.5.0
lark                      1.3.1
lazy-loader               0.5
libclang                  18.1.1
librosa                   0.11.0
llvmlite                  0.47.0
markdown-it-py            4.2.0
MarkupSafe                3.0.3
matplotlib                3.11.0
matplotlib-inline         0.2.2
mdurl                     0.1.2
mistune                   3.3.2
ml_dtypes                 0.5.4
mpmath                    1.3.0
msgpack                   1.2.1
multidict                 6.7.1
multiprocess              0.70.19
munch                     4.0.0
murmurhash                1.0.15
namex                     0.1.0
narwhals                  2.22.1
